Starting job 59202 on gpu-5 at Sat Apr 23 20:45:39 CEST 2022
Sat Apr 23 20:45:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 65%|██████▌   | 12455/19020 [28:01<14:42,  7.44it/s]
 65%|██████▌   | 12456/19020 [28:01<14:22,  7.61it/s]
 65%|██████▌   | 12457/19020 [28:01<14:06,  7.75it/s]
 65%|██████▌   | 12458/19020 [28:01<14:27,  7.56it/s]
 66%|██████▌   | 12459/19020 [28:01<14:12,  7.70it/s]
 66%|██████▌   | 12460/19020 [28:01<14:05,  7.76it/s]
 66%|██████▌   | 12461/19020 [28:02<13:59,  7.82it/s]
 66%|██████▌   | 12462/19020 [28:02<13:48,  7.92it/s]
 66%|██████▌   | 12463/19020 [28:02<13:47,  7.92it/s]
 66%|██████▌   | 12464/19020 [28:02<14:29,  7.54it/s]
 66%|██████▌   | 12465/19020 [28:02<14:11,  7.70it/s]
 66%|██████▌   | 12466/19020 [28:02<14:06,  7.74it/s]
 66%|██████▌   | 12467/19020 [28:02<14:29,  7.53it/s]
 66%|██████▌   | 12468/19020 [28:02<15:21,  7.11it/s]
 66%|██████▌   | 12469/19020 [28:03<15:17,  7.14it/s]
 66%|██████▌   | 12470/19020 [28:03<15:06,  7.23it/s]
 66%|██████▌   | 12471/19020 [28:03<14:30,  7.53it/s]
 66%|██████▌   | 12472/19020 [28:03<14:28,  7.54it/s]
 66%|██████▌   | 12473/19020 [28:03<14:34,  7.49it/s]
 66%|██████▌   | 12474/19020 [28:03<14:26,  7.56it/s]
 66%|██████▌   | 12475/19020 [28:03<14:47,  7.37it/s]
 66%|██████▌   | 12476/19020 [28:04<14:26,  7.56it/s]
 66%|██████▌   | 12477/19020 [28:04<14:13,  7.67it/s]
 66%|██████▌   | 12478/19020 [28:04<14:02,  7.76it/s]
 66%|██████▌   | 12479/19020 [28:04<14:20,  7.60it/s]
 66%|██████▌   | 12480/19020 [28:04<14:12,  7.67it/s]
 66%|██████▌   | 12481/19020 [28:04<14:04,  7.74it/s]
 66%|██████▌   | 12482/19020 [28:04<13:54,  7.83it/s]
 66%|██████▌   | 12483/19020 [28:04<14:38,  7.45it/s]
 66%|██████▌   | 12484/19020 [28:05<14:36,  7.46it/s]
 66%|██████▌   | 12485/19020 [28:05<14:26,  7.55it/s]
 66%|██████▌   | 12486/19020 [28:05<14:38,  7.43it/s]
 66%|██████▌   | 12487/19020 [28:05<14:21,  7.58it/s]
 66%|██████▌   | 12488/19020 [28:05<14:18,  7.60it/s]
 66%|██████▌   | 12489/19020 [28:05<14:46,  7.37it/s]
 66%|██████▌   | 12490/19020 [28:05<14:17,  7.61it/s]
 66%|██████▌   | 12491/19020 [28:06<14:24,  7.55it/s]
 66%|██████▌   | 12492/19020 [28:06<15:10,  7.17it/s]
 66%|██████▌   | 12493/19020 [28:06<15:02,  7.23it/s]
 66%|██████▌   | 12494/19020 [28:06<14:40,  7.42it/s]
 66%|██████▌   | 12495/19020 [28:06<14:53,  7.30it/s]
 66%|██████▌   | 12496/19020 [28:06<14:55,  7.29it/s]
 66%|██████▌   | 12497/19020 [28:06<14:57,  7.27it/s]
 66%|██████▌   | 12498/19020 [28:06<14:27,  7.52it/s]
 66%|██████▌   | 12499/19020 [28:07<14:26,  7.53it/s]
 66%|██████▌   | 12500/19020 [28:07<14:16,  7.61it/s]
 66%|██████▌   | 12501/19020 [28:07<13:56,  7.79it/s]
 66%|██████▌   | 12502/19020 [28:07<14:01,  7.75it/s]
 66%|██████▌   | 12503/19020 [28:07<13:56,  7.79it/s]
 66%|██████▌   | 12504/19020 [28:07<13:55,  7.80it/s]
 66%|██████▌   | 12505/19020 [28:07<14:12,  7.64it/s]
 66%|██████▌   | 12506/19020 [28:08<14:35,  7.44it/s]
 66%|██████▌   | 12507/19020 [28:08<14:32,  7.46it/s]
 66%|██████▌   | 12508/19020 [28:08<14:23,  7.54it/s]
 66%|██████▌   | 12509/19020 [28:08<14:49,  7.32it/s]
 66%|██████▌   | 12510/19020 [28:08<15:11,  7.14it/s]
 66%|██████▌   | 12511/19020 [28:08<15:05,  7.19it/s]
 66%|██████▌   | 12512/19020 [28:08<14:31,  7.47it/s]
 66%|██████▌   | 12513/19020 [28:08<14:22,  7.55it/s]
 66%|██████▌   | 12514/19020 [28:09<14:36,  7.42it/s]
 66%|██████▌   | 12515/19020 [28:09<14:45,  7.35it/s]
 66%|██████▌   | 12516/19020 [28:09<14:32,  7.46it/s]
 66%|██████▌   | 12517/19020 [28:09<14:08,  7.66it/s]
 66%|██████▌   | 12518/19020 [28:09<14:16,  7.59it/s]
 66%|██████▌   | 12519/19020 [28:09<13:59,  7.74it/s]
 66%|██████▌   | 12520/19020 [28:09<13:49,  7.84it/s]
 66%|██████▌   | 12521/19020 [28:10<14:54,  7.27it/s]
 66%|██████▌   | 12522/19020 [28:10<14:54,  7.26it/s]
 66%|██████▌   | 12523/19020 [28:10<14:45,  7.34it/s]
 66%|██████▌   | 12524/19020 [28:10<14:39,  7.39it/s]
 66%|██████▌   | 12525/19020 [28:10<14:35,  7.42it/s]
 66%|██████▌   | 12526/19020 [28:10<14:20,  7.55it/s]
 66%|██████▌   | 12527/19020 [28:10<14:22,  7.53it/s]
 66%|██████▌   | 12528/19020 [28:10<14:27,  7.49it/s]
 66%|██████▌   | 12529/19020 [28:11<14:26,  7.49it/s]
 66%|██████▌   | 12530/19020 [28:11<14:03,  7.69it/s]
 66%|██████▌   | 12531/19020 [28:11<14:01,  7.71it/s]
 66%|██████▌   | 12532/19020 [28:11<14:25,  7.50it/s]
 66%|██████▌   | 12533/19020 [28:11<14:06,  7.67it/s]
 66%|██████▌   | 12534/19020 [28:11<14:19,  7.54it/s]
 66%|██████▌   | 12535/19020 [28:11<14:14,  7.59it/s]
 66%|██████▌   | 12536/19020 [28:12<14:06,  7.66it/s]
 66%|██████▌   | 12537/19020 [28:12<14:33,  7.42it/s]
 66%|██████▌   | 12538/19020 [28:12<14:19,  7.54it/s]
 66%|██████▌   | 12539/19020 [28:12<14:16,  7.57it/s]
 66%|██████▌   | 12540/19020 [28:12<14:39,  7.36it/s]
 66%|██████▌   | 12541/19020 [28:12<14:23,  7.51it/s]
 66%|██████▌   | 12542/19020 [28:12<14:23,  7.50it/s]
 66%|██████▌   | 12543/19020 [28:12<14:14,  7.58it/s]
 66%|██████▌   | 12544/19020 [28:13<14:40,  7.35it/s]
 66%|██████▌   | 12545/19020 [28:13<14:26,  7.47it/s]
 66%|██████▌   | 12546/19020 [28:13<14:56,  7.22it/s]
 66%|██████▌   | 12547/19020 [28:13<14:33,  7.41it/s]
 66%|██████▌   | 12548/19020 [28:13<14:25,  7.48it/s]
 66%|██████▌   | 12549/19020 [28:13<14:32,  7.41it/s]
 66%|██████▌   | 12550/19020 [28:13<14:41,  7.34it/s]
 66%|██████▌   | 12551/19020 [28:14<14:32,  7.41it/s]
 66%|██████▌   | 12552/19020 [28:14<14:14,  7.57it/s]
 66%|██████▌   | 12553/19020 [28:14<14:08,  7.62it/s]
 66%|██████▌   | 12554/19020 [28:14<13:51,  7.77it/s]
 66%|██████▌   | 12555/19020 [28:14<13:41,  7.87it/s]
 66%|██████▌   | 12556/19020 [28:14<13:42,  7.86it/s]
 66%|██████▌   | 12557/19020 [28:14<13:49,  7.80it/s]
 66%|██████▌   | 12558/19020 [28:14<13:56,  7.73it/s]
 66%|██████▌   | 12559/19020 [28:15<13:59,  7.70it/s]
 66%|██████▌   | 12560/19020 [28:15<13:41,  7.87it/s]
 66%|██████▌   | 12561/19020 [28:15<13:39,  7.88it/s]
 66%|██████▌   | 12562/19020 [28:15<13:36,  7.91it/s]
 66%|██████▌   | 12563/19020 [28:15<13:55,  7.73it/s]
 66%|██████▌   | 12564/19020 [28:15<13:59,  7.69it/s]
 66%|██████▌   | 12565/19020 [28:15<13:55,  7.72it/s]
 66%|██████▌   | 12566/19020 [28:15<14:09,  7.59it/s]
 66%|██████▌   | 12567/19020 [28:16<14:09,  7.59it/s]
 66%|██████▌   | 12568/19020 [28:16<13:55,  7.72it/s]
 66%|██████▌   | 12569/19020 [28:16<14:09,  7.59it/s]
 66%|██████▌   | 12570/19020 [28:16<14:05,  7.63it/s]
 66%|██████▌   | 12571/19020 [28:16<13:49,  7.77it/s]
 66%|██████▌   | 12572/19020 [28:16<13:46,  7.80it/s]
 66%|██████▌   | 12573/19020 [28:16<13:43,  7.82it/s]
 66%|██████▌   | 12574/19020 [28:17<14:11,  7.57it/s]
 66%|██████▌   | 12575/19020 [28:17<13:59,  7.68it/s]
 66%|██████▌   | 12576/19020 [28:17<15:16,  7.03it/s]
 66%|██████▌   | 12577/19020 [28:17<14:37,  7.34it/s]
 66%|██████▌   | 12578/19020 [28:17<14:28,  7.42it/s]
 66%|██████▌   | 12579/19020 [28:17<14:10,  7.57it/s]
 66%|██████▌   | 12580/19020 [28:17<14:02,  7.65it/s]
 66%|██████▌   | 12581/19020 [28:17<13:58,  7.68it/s]
 66%|██████▌   | 12582/19020 [28:18<13:45,  7.80it/s]
 66%|██████▌   | 12583/19020 [28:18<13:45,  7.79it/s]
 66%|██████▌   | 12584/19020 [28:18<13:53,  7.73it/s]
 66%|██████▌   | 12585/19020 [28:18<13:35,  7.89it/s]
 66%|██████▌   | 12586/19020 [28:18<13:46,  7.78it/s]
 66%|██████▌   | 12587/19020 [28:18<13:41,  7.83it/s]
 66%|██████▌   | 12588/19020 [28:18<13:51,  7.74it/s]
 66%|██████▌   | 12589/19020 [28:18<13:51,  7.73it/s]
 66%|██████▌   | 12590/19020 [28:19<13:47,  7.77it/s]
 66%|██████▌   | 12591/19020 [28:19<14:03,  7.62it/s]
 66%|██████▌   | 12592/19020 [28:19<14:02,  7.63it/s]
 66%|██████▌   | 12593/19020 [28:19<13:58,  7.66it/s]
 66%|██████▌   | 12594/19020 [28:19<13:52,  7.72it/s]
 66%|██████▌   | 12595/19020 [28:19<13:49,  7.74it/s]
 66%|██████▌   | 12596/19020 [28:19<13:40,  7.83it/s]
 66%|██████▌   | 12597/19020 [28:19<13:38,  7.85it/s]
 66%|██████▌   | 12598/19020 [28:20<14:03,  7.61it/s]
 66%|██████▌   | 12599/19020 [28:20<14:04,  7.60it/s]
 66%|██████▌   | 12600/19020 [28:20<13:55,  7.69it/s]
                                                     

 66%|██████▌   | 12600/19020 [28:20<13:55,  7.69it/s]
 66%|██████▋   | 12601/19020 [28:20<14:37,  7.31it/s]
 66%|██████▋   | 12602/19020 [28:20<14:45,  7.25it/s]
 66%|██████▋   | 12603/19020 [28:20<14:28,  7.39it/s]
 66%|██████▋   | 12604/19020 [28:20<14:14,  7.51it/s]
 66%|██████▋   | 12605/19020 [28:21<13:52,  7.71it/s]
 66%|██████▋   | 12606/19020 [28:21<13:49,  7.73it/s]
 66%|██████▋   | 12607/19020 [28:21<13:54,  7.69it/s]
 66%|██████▋   | 12608/19020 [28:21<14:02,  7.61it/s]
 66%|██████▋   | 12609/19020 [28:21<13:44,  7.78it/s]
 66%|██████▋   | 12610/19020 [28:21<13:57,  7.65it/s]
 66%|██████▋   | 12611/19020 [28:21<13:53,  7.69it/s]
 66%|██████▋   | 12612/19020 [28:21<13:45,  7.76it/s]
 66%|██████▋   | 12613/19020 [28:22<13:40,  7.81it/s]
 66%|██████▋   | 12614/19020 [28:22<13:52,  7.70it/s]
 66%|██████▋   | 12615/19020 [28:22<14:20,  7.44it/s]
 66%|██████▋   | 12616/19020 [28:22<14:17,  7.47it/s]
 66%|██████▋   | 12617/19020 [28:22<14:28,  7.37it/s]
 66%|██████▋   | 12618/19020 [28:22<14:30,  7.35it/s]
 66%|██████▋   | 12619/19020 [28:22<14:16,  7.47it/s]
 66%|██████▋   | 12620/19020 [28:23<14:04,  7.58it/s]
 66%|██████▋   | 12621/19020 [28:23<14:02,  7.59it/s]
 66%|██████▋   | 12622/19020 [28:23<14:04,  7.58it/s]
 66%|██████▋   | 12623/19020 [28:23<13:45,  7.75it/s]
 66%|██████▋   | 12624/19020 [28:23<13:45,  7.75it/s]
 66%|██████▋   | 12625/19020 [28:23<13:29,  7.90it/s]
 66%|██████▋   | 12626/19020 [28:23<13:55,  7.65it/s]
 66%|██████▋   | 12627/19020 [28:23<13:56,  7.64it/s]
 66%|██████▋   | 12628/19020 [28:24<13:42,  7.78it/s]
 66%|██████▋   | 12629/19020 [28:24<13:37,  7.82it/s]
 66%|██████▋   | 12630/19020 [28:24<13:40,  7.79it/s]
 66%|██████▋   | 12631/19020 [28:24<13:35,  7.83it/s]
 66%|██████▋   | 12632/19020 [28:24<13:39,  7.79it/s]
 66%|██████▋   | 12633/19020 [28:24<13:57,  7.63it/s]
 66%|██████▋   | 12634/19020 [28:24<14:06,  7.54it/s]
 66%|██████▋   | 12635/19020 [28:24<13:50,  7.68it/s]
 66%|██████▋   | 12636/19020 [28:25<13:35,  7.83it/s]
 66%|██████▋   | 12637/19020 [28:25<13:31,  7.87it/s]
 66%|██████▋   | 12638/19020 [28:25<14:27,  7.35it/s]
 66%|██████▋   | 12639/19020 [28:25<14:17,  7.44it/s]
 66%|██████▋   | 12640/19020 [28:25<14:10,  7.51it/s]
 66%|██████▋   | 12641/19020 [28:25<14:51,  7.15it/s]
 66%|██████▋   | 12642/19020 [28:25<14:19,  7.42it/s]
 66%|██████▋   | 12643/19020 [28:26<14:07,  7.53it/s]
 66%|██████▋   | 12644/19020 [28:26<14:30,  7.32it/s]
 66%|██████▋   | 12645/19020 [28:26<14:37,  7.27it/s]
 66%|██████▋   | 12646/19020 [28:26<14:28,  7.34it/s]
 66%|██████▋   | 12647/19020 [28:26<14:11,  7.49it/s]
 66%|██████▋   | 12648/19020 [28:26<13:59,  7.59it/s]
 67%|██████▋   | 12649/19020 [28:26<14:07,  7.52it/s]
 67%|██████▋   | 12650/19020 [28:27<14:03,  7.55it/s]
 67%|██████▋   | 12651/19020 [28:27<13:45,  7.72it/s]
 67%|██████▋   | 12652/19020 [28:27<13:55,  7.62it/s]
 67%|██████▋   | 12653/19020 [28:27<13:53,  7.64it/s]
 67%|██████▋   | 12654/19020 [28:27<14:05,  7.53it/s]
 67%|██████▋   | 12655/19020 [28:27<13:55,  7.62it/s]
 67%|██████▋   | 12656/19020 [28:27<14:02,  7.55it/s]
 67%|██████▋   | 12657/19020 [28:27<14:42,  7.21it/s]
 67%|██████▋   | 12658/19020 [28:28<14:23,  7.37it/s]
 67%|██████▋   | 12659/19020 [28:28<15:15,  6.95it/s]
 67%|██████▋   | 12660/19020 [28:28<14:40,  7.23it/s]
 67%|██████▋   | 12661/19020 [28:28<14:25,  7.35it/s]
 67%|██████▋   | 12662/19020 [28:28<13:58,  7.58it/s]
 67%|██████▋   | 12663/19020 [28:28<14:04,  7.53it/s]
 67%|██████▋   | 12664/19020 [28:28<14:10,  7.47it/s]
 67%|██████▋   | 12665/19020 [28:29<14:19,  7.40it/s]
 67%|██████▋   | 12666/19020 [28:29<14:20,  7.38it/s]
 67%|██████▋   | 12667/19020 [28:29<14:19,  7.39it/s]
 67%|██████▋   | 12668/19020 [28:29<13:53,  7.62it/s]
 67%|██████▋   | 12669/19020 [28:29<14:24,  7.35it/s]
 67%|██████▋   | 12670/19020 [28:29<14:34,  7.26it/s]
 67%|██████▋   | 12671/19020 [28:29<14:39,  7.22it/s]
 67%|██████▋   | 12672/19020 [28:29<14:21,  7.37it/s]
 67%|██████▋   | 12673/19020 [28:30<13:52,  7.62it/s]
 67%|██████▋   | 12674/19020 [28:30<13:59,  7.56it/s]
 67%|██████▋   | 12675/19020 [28:30<14:17,  7.40it/s]
 67%|██████▋   | 12676/19020 [28:30<14:23,  7.34it/s]
 67%|██████▋   | 12677/19020 [28:30<14:04,  7.51it/s]
 67%|██████▋   | 12678/19020 [28:30<13:53,  7.61it/s]
 67%|██████▋   | 12679/19020 [28:30<13:52,  7.62it/s]
 67%|██████▋   | 12680/19020 [28:31<14:30,  7.28it/s]
 67%|██████▋   | 12681/19020 [28:31<15:19,  6.89it/s]
 67%|██████▋   | 12682/19020 [28:31<14:43,  7.18it/s]
 67%|██████▋   | 12683/19020 [28:31<14:33,  7.25it/s]
 67%|██████▋   | 12684/19020 [28:31<14:17,  7.39it/s]
 67%|██████▋   | 12685/19020 [28:31<14:06,  7.48it/s]
 67%|██████▋   | 12686/19020 [28:31<14:10,  7.45it/s]
 67%|██████▋   | 12687/19020 [28:31<13:51,  7.62it/s]
 67%|██████▋   | 12688/19020 [28:32<13:39,  7.73it/s]
 67%|██████▋   | 12689/19020 [28:32<13:43,  7.69it/s]
 67%|██████▋   | 12690/19020 [28:32<13:45,  7.67it/s]
 67%|██████▋   | 12691/19020 [28:32<13:30,  7.81it/s]
 67%|██████▋   | 12692/19020 [28:32<13:30,  7.80it/s]
 67%|██████▋   | 12693/19020 [28:32<13:46,  7.66it/s]
 67%|██████▋   | 12694/19020 [28:32<13:24,  7.87it/s]
 67%|██████▋   | 12695/19020 [28:33<13:50,  7.62it/s]
 67%|██████▋   | 12696/19020 [28:33<13:44,  7.67it/s]
 67%|██████▋   | 12697/19020 [28:33<14:12,  7.41it/s]
 67%|██████▋   | 12698/19020 [28:33<14:01,  7.51it/s]
 67%|██████▋   | 12699/19020 [28:33<13:51,  7.60it/s]
 67%|██████▋   | 12700/19020 [28:33<13:33,  7.77it/s]
 67%|██████▋   | 12701/19020 [28:33<13:19,  7.91it/s]
 67%|██████▋   | 12702/19020 [28:33<13:44,  7.66it/s]
 67%|██████▋   | 12703/19020 [28:34<13:28,  7.81it/s]
 67%|██████▋   | 12704/19020 [28:34<13:35,  7.75it/s]
 67%|██████▋   | 12705/19020 [28:34<13:22,  7.87it/s]
 67%|██████▋   | 12706/19020 [28:34<13:28,  7.81it/s]
 67%|██████▋   | 12707/19020 [28:34<13:25,  7.84it/s]
 67%|██████▋   | 12708/19020 [28:34<13:21,  7.87it/s]
 67%|██████▋   | 12709/19020 [28:34<13:27,  7.81it/s]
 67%|██████▋   | 12710/19020 [28:34<13:17,  7.91it/s]
 67%|██████▋   | 12711/19020 [28:35<13:27,  7.81it/s]
 67%|██████▋   | 12712/19020 [28:35<13:45,  7.64it/s]
 67%|██████▋   | 12713/19020 [28:35<13:37,  7.72it/s]
 67%|██████▋   | 12714/19020 [28:35<13:39,  7.69it/s]
 67%|██████▋   | 12715/19020 [28:35<13:30,  7.78it/s]
 67%|██████▋   | 12716/19020 [28:35<13:17,  7.90it/s]
 67%|██████▋   | 12717/19020 [28:35<13:28,  7.80it/s]
